date;channel;country;platform;spend;impressions;clicks;installs;iap_revenue;user_id;metric_factor_01;metric_factor_02;metric_factor_03;metric_factor_04;metric_factor_05;metric_factor_06;metric_factor_07;metric_factor_08;metric_factor_09;metric_factor_10;metric_factor_11;metric_factor_12;metric_factor_13;metric_factor_14;metric_factor_15;metric_factor_16;metric_factor_17;metric_factor_18;metric_factor_19;metric_factor_20;metric_factor_21;metric_factor_22;metric_factor_23;metric_factor_24;metric_factor_25;metric_factor_26;metric_factor_27;metric_factor_28;metric_factor_29;metric_factor_30;metric_factor_31;metric_factor_32;metric_factor_33;metric_factor_34;metric_factor_35;metric_factor_36;metric_factor_37;metric_factor_38;metric_factor_39;metric_factor_40
2026-01-31;TikTok;DEU;iOS;758,38;39849;1108;338;4088,37;1;31,2553;29,7442;69,0168;42,5091;98,1591;87,7219;34,261;49,1102;82,23;52,2151;91,719;91,3594;87,5066;38,264;8,9207;15,388;80,2001;89,6886;48,8081;75,9168;55,0026;54,2159;28,0021;77,6109;98,4572;29,8028;70,2617;50,2788;55,5049;22,9416;12,9552;16,541;60,3358;51,1473;60,7859;3,0754;45,4819;30,5359;46,0496;94,7467
2026-01-30;TikTok;DEU;Android;1325,04;36987;1924;468;325,45;1;73,784;13,3772;56,5302;85,1029;90,3536;59,3095;83,8725;29,6423;52,7207;56,4636;94,8563;77,9695;47,0197;43,8444;87,2683;79,0054;40,9269;40,3246;79,2834;59,6121;5,2847;97,8363;70,71;36,3035;97,8717;8,9713;21,9909;60,4596;5,3495;72,4596;91,416;51,3973;64,3822;85,4286;98,9251;3,4363;11,6778;46,7659;16,9946;24,5358
2026-01-29;Google Ads;FRA;Android;1391,56;31936;865;10;2248,44;1;91,7184;97,6825;65,3645;56,5425;75,2764;97,2798;37,6569;58,554;77,8174;13,5657;18,8164;31,3468;69,5656;37,2944;70,2641;85,2925;69,584;27,77;80,7936;63,0281;36,1981;65,835;44,781;16,8297;81,8495;17,4255;43,3734;31,4247;46,9896;3,6169;79,939;52,7034;6,5708;88,464;65,5745;68,2088;52,3267;19,6199;68,041;95,411
2026-01-28;Google Ads;DEU;iOS;535,94;18457;594;71;2102,43;1;39,0102;38,2571;53,0823;42,6383;43,5969;1,7832;59,4764;4,6314;45,5188;4,8261;10,6342;30,0229;27,9313;39,5364;51,657;26,4271;62,3528;2,5912;85,4197;12,2378;67,3335;92,2872;51,5952;40,7816;87,2659;49,1604;4,7066;58,0556;34,8146;68,3583;72,0107;44,5683;20,3448;50,1264;19,3827;66,3977;76,6377;57,0573;83,2543;77,3236
2026-01-27;TikTok;FRA;Android;614,88;21706;597;151;1142,43;1;85,4905;67,616;86,759;59,1902;35,5829;15,3916;76,5344;8,949;78,1668;24,2937;51,3102;80,955;66,0956;96,3727;95,3346;19,5447;14,3638;87,0389;3,981;88,101;74,4723;95,0206;6,9831;47,3355;79,6554;95,5284;97,7477;8,5672;21,1426;95,3459;98,5788;6,6845;51,2551;80,6259;90,2815;94,1279;54,4913;42,9596;44,5668;3,7541
2026-01-26;Google Ads;USA;Android;826,03;48005;1772;158;2196;1;61,5553;71,589;49,8246;73,4103;32,3877;63,7049;18,2608;57,1715;56,6346;95,8626;50,7311;72,2829;42,7019;8,3159;74,5106;14,3076;99,0566;21,1634;89,538;87,4828;75,2751;89,3082;92,5009;57,7901;97,6514;78,7957;43,0313;96,2094;38,0444;22,4269;35,1637;75,7229;6,7495;25,4378;82,82;93,0839;15,9766;39,4832;68,1345;41,0265
2026-01-25;Facebook Ads;FRA;iOS;1710,76;40308;1796;230;4980,87;1;40,6321;66,4836;20,561;37,9501;1,9511;93,4896;97,4039;56,1461;92,1493;61,1495;93,7964;43,2067;24,9993;64,4305;3,197;90,2832;41,6267;82,9167;29,1604;52,3127;32,386;11,1946;67,6416;47,0633;37,0453;7,8825;26,0648;23,6389;9,5274;57,7862;47,4666;96,5261;12,983;57,2852;6,4005;70,0179;72,3073;82,3072;84,057;96,3086
2026-01-24;TikTok;FRA;Android;1902,56;17055;1205;298;4728,37;1;47,029;83,9368;13,9594;14,1693;28,9149;4,2356;52,5171;11,4007;52,5619;74,7934;69,1625;69,0725;53,9168;51,4637;20,4953;89,7522;87,4823;69,8928;27,0147;33,8367;9,8124;69,5791;75,2245;22,5359;36,1114;36,9957;29,7343;52,3618;59,8151;38,539;65,0225;40,3291;42,8094;39,4897;21,3208;99,8556;27,6979;60,3651;71,5847;88,2877
2026-01-23;Google Ads;USA;Android;84,6;43756;372;352;2407,67;1;21,7191;9,0891;92,5833;76,3889;37,0577;7,9002;44,5537;10,1136;94,1464;87,7735;94,0171;41,3285;30,5201;67,2418;48,912;50,7631;46,3495;29,5484;22,9718;79,582;56,9029;25,1948;40,4842;98,4954;57,6226;24,2001;26,3037;33,665;55,7613;34,8395;16,4009;87,5119;57,228;73,3088;62,2311;3,8736;31,5116;55,3372;78,9326;86,5822
2026-01-22;TikTok;FRA;Android;766,16;24249;1278;161;4400,81;1;39,9851;92,5153;52,2918;50,2729;22,4937;79,5624;69,318;34,0518;76,7795;6,7072;45,0064;2,2209;91,8785;66,4914;53,033;70,1497;44,3407;94,5644;63,2924;12,9524;77,4875;34,2759;2,8185;57,5959;64,1574;40,1971;95,239;35,1225;68,7848;20,372;11,4937;89,1806;16,1754;56,1945;92,4294;62,719;86,1985;80,2415;76,5305;68,5077
